# Core dependencies
setuptools>=68.0.0
wheel>=0.40.0

# Application dependencies
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
python-multipart>=0.0.5,<0.0.6

# Data processing
pandas>=1.3.0,<2.0.0
numpy>=1.21.0,<2.0.0
pandas-ta>=0.3.14b0,<0.4.0
scikit-learn>=1.0.0,<2.0.0
statsmodels>=0.13.0,<0.14.0

# Visualization
plotly>=5.3.0,<6.0.0
matplotlib>=3.4.0,<4.0.0

# Web and API
jinja2>=3.0.0,<4.0.0
requests>=2.26.0,<3.0.0
beautifulsoup4>=4.10.0,<5.0.0

# Database
sqlalchemy>=1.4.0,<2.0.0
alembic>=1.7.0,<2.0.0

# Stock data
yfinance>=0.1.70,<0.2.0

# Utilities
python-dotenv>=0.19.0,<0.20.0
gunicorn>=20.1.0,<21.0.0
psycopg2-binary>=2.9.0,<3.0.0  # For PostgreSQL support
